path,size_bytes,sha256,suffix
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/32khz/parameter_mapping.md,2691,36f2fa2b9d1a32fc75f57e95dc883b0d2bd56712453ccd542514ea9cdb2a4280,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/32khz/run_manifest.md,1036,b3b26a5a4a00fe03838d0f92a366e515962eaba4ab9cbb94caa8dc2b5fa96450,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/32khz/runner_result.json,242707,7636c5d6c971766f071fc8e3aba7debf529e0cc25d20ebab8400f335809fe0bd,.json
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDA-00915/32khz_gan/run_manifest.md,1308,4d299620648f7af0e3bd73698ccc4b719f2e321d6d4bb480904e415591800765,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDM-02014/10khz/design_request.md,5840,1599dfb6afd61d3142844b61d4e2d73e8cbb27ca6be28547787049ed06a2d25c,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDM-02014/10khz/parameter_mapping.md,2634,7040e843cd0ba3608075195d9ef08b5800a5282904fe1ccbcc5c507fd37e4776,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDM-02014/20khz/design_request.md,5840,0411f2bff64bd8cea6b17bad4708aff95876a9a39d739e66b7ba424981cbb706,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/TIDM-02014/20khz/parameter_mapping.md,2634,d8bf507a3d57d6c0308cd924ec676d4b56e51571cff82337cb64f9f486a4c025,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/design_request.md,5843,41b0b4f26a26be879abecee481dade804ebb885cc705b688a0f5a65b429506e0,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/design_request_32khz.md,5843,9e6c1aecc572f76d94958a6775421317fb39bf34fe5b28e883554cf2ab78fe51,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/design_request_48khz.md,5843,19bd481b9e66544d33739e8f57a099a38d7e240c1643d58db150a5e39d205b1b,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/design_request_64khz.md,5843,1279d85d3c4bc2f2ec4733d466783b5298945d3cce743b441c3a1322ffc84c1a,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/design_request_80khz.md,5843,2178ed7bb6cd1d345160321f469ab2f72413ff5a154070e2e87645c2ea5326bf,.md
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/runner_result_32khz.json,733007,3aac8ca33a0d745c7595a7ea0ff89ae5cc7376f0f2cc1b62fbf4ba26d78e3a55,.json
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/runner_result_48khz.json,733029,b694aab6374e73b759e6ba8dd1f84dea873f512d2f172730f268cb5ddd0c317c,.json
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/runner_result_64khz.json,733020,d9a3a22afa3e5bcfe3673f94a92747cb59532844a58f362ec3a02f8f16ca8c13,.json
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/frequency_scan/runner_result_80khz.json,733736,a1fc5d20d789d69282280debd2d7202fc8f565d45945f739d762ff81174d7f29,.json
topology_design_comparisons/07_three_phase_two_level_vsi/03_pe_claw_baseline/runner_result.json,730187,72e599180e8ef39be1966ea44f44890722186b9f4c1d6f1d6392104c5c81ce6e,.json
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/CRD-13DA12N-J2_comparison.csv,815,bda1c4bb764f1101e9f0a753c0dfed60a0dae53cf48484eac82ca4e18207e052,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/CRD-13DA12N-J2_comparison.md,3084,a3e9af6e7d470d3e49ac297d265822efa1368f9a93df296aaa5034455984cf52,.md
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/CRD07500AA12N-FMC_comparison.csv,1025,3a2a784c496e22e6a55bc131b0c529c577bcb1576b32969767b7f03e9f1c5c9f,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/CRD07500AA12N-FMC_comparison.md,3522,d10bedee46a0d63e6b9c7fb3ef64f93342e3181e841115e7691740fe977fb766,.md
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/frequency_scan_comparison.csv,1156,0722cebb0d6853e5a690f4a59a660e15ecbaefa44c923ea3c863199fa4f9205d,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/frequency_scan_comparison.md,4105,063eb7b51de797ddfbcf1daf3fcc8cc28cdd6571f0d8f1eee1f212c8b60a5a04,.md
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/tida_00915_comparison.csv,1590,e1d4e998cd87fc38bc73eb9139f3b8723fe762dd8d477198a15aa989b1c32198,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/tida_00915_comparison.md,4866,785ecd40566a1923523a1b94d9086ebe22f8a482a8601de21d80062a3c9483e5,.md
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/tida_00915_gan_comparison.csv,1044,f5b948518fa5ee12bfd4cfbd09e790186240b8def86f170579cfde873cc6b581,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/tida_00915_gan_comparison.md,2937,dfc28a1e6ec557404a2fcb73e8a8fd984f1718e6b7f4dec608c2ba476dbd9d6c,.md
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/tidm_02014_comparison.csv,1807,7d5c3b2172e0eb4f1e9ddecb3e9da7b0f8113b4c4f38bdfa01b00c0c61748d19,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/04_comparison_results/tidm_02014_comparison.md,6490,ae982f30c36504eddc5a0082644b2ec0165527fd9df313009a7e51f005a4d2e7,.md
topology_design_comparisons/07_three_phase_two_level_vsi/05_validation_evidence/CRD-11DA12N-K_validation_record.md,2351,cf1b24c201de73445c44703319469691d742d064d1e5b79c4e6799193e969343,.md
topology_design_comparisons/07_three_phase_two_level_vsi/05_validation_evidence/gan_library_check.csv,400,07d666b7f9bd2a5d88fd5059b8a7056c54e92cff33fa5d77b5cbdea699b79379,.csv
topology_design_comparisons/07_three_phase_two_level_vsi/05_validation_evidence/gan_library_check.md,803,7e07ca498be31fdc7ec1d38965c37434374ae886b1f87effda7cd138dd51b9a9,.md
topology_design_comparisons/07_three_phase_two_level_vsi/06_conclusions/CRD-11DA12N-K_completion.md,1900,71c5acf21c3014c72da301e97a65b0550763ca95b356ebc04e8745f355817967,.md
topology_design_comparisons/07_three_phase_two_level_vsi/06_conclusions/CRD-13DA12N-J2_results_frozen.md,1229,24dfc9596998685d4b6881c20a518b77a5f01636426c95e50cbfb18e77109d55,.md
topology_design_comparisons/07_three_phase_two_level_vsi/06_conclusions/CRD07500AA12N-FMC_results_frozen.md,1607,a9e6af8d4def02372071b795cc4d1103c76bfae1790875b783401ebf5e5c040b,.md
topology_design_comparisons/07_three_phase_two_level_vsi/06_conclusions/tida_00915_gan_results_frozen.md,2502,6db9aed2dde62d6fb1450e4aad843c421fc048863215f195b6da60a7ca587e61,.md
topology_design_comparisons/07_three_phase_two_level_vsi/README.md,2676,928d9618a3a29e3f7ea0cf3daedcf52cb8a7b50d7c9f9c293c7ca006793b2304,.md
topology_design_comparisons/08_three_phase_three_level_npc/00_scope_and_mapping/scope_and_mapping.md,1678,99258a5605c8d28fd52aa75355b1a9d12268ea0e6f70fbeb768a10f67f97443c,.md
topology_design_comparisons/08_three_phase_three_level_npc/01_vendor_references/CRD-25BDA6512N-K/source_record.md,1364,0c1c69ebb36f17aa24c1199373ec2e9a5f015c53a229f911487041a9c66d73d3,.md
topology_design_comparisons/08_three_phase_three_level_npc/01_vendor_references/CRD-25BDA6512N-K/vendor_design.md,1869,48ec52e500c856d9709d2d7996c9fbdb0466552616dd621ec36cf2535d539fdb,.md
topology_design_comparisons/08_three_phase_three_level_npc/01_vendor_references/CRD-33FF12N-K/source_record.md,1981,543fa9941e4461e46f693f6f34ee0d4a3323d56fe91e6c75abc2490d6792a53a,.md
topology_design_comparisons/08_three_phase_three_level_npc/01_vendor_references/CRD-33FF12N-K/vendor_design.md,3730,79fb8999fd3dc976579b8f52dd3747480455468c1d155ec08817406d3e6e0d22,.md
topology_design_comparisons/08_three_phase_three_level_npc/01_vendor_references/TIDA-01606/source_record.md,1234,5c1d9287efb1fd44fd1c03af5996831dcc18af8945d6335ab62b0893924b1cd2,.md
topology_design_comparisons/08_three_phase_three_level_npc/01_vendor_references/TIDA-01606/vendor_design.md,2313,a943476dfc3c4a0db92efb2cb91d111a4c85e8a040a134702156522ba0aad80d,.md
topology_design_comparisons/08_three_phase_three_level_npc/02_parameter_summary/CRD-25BDA6512N-K_normalized_parameters.csv,1441,66e017d77cef5475788fac961ad1a86fe94d2bbe5e9d1caa0ae353abc5c361d1,.csv
topology_design_comparisons/08_three_phase_three_level_npc/02_parameter_summary/CRD-25BDA6512N-K_normalized_parameters.md,2460,7acf77365e589c9a540ac73e7353d79a62b6ce654e9f50acc347c5ba93e071ad,.md
topology_design_comparisons/08_three_phase_three_level_npc/02_parameter_summary/CRD-33FF12N-K_normalized_parameters.csv,1233,a6be0fb382a14a201695a76c5b3b93c139003bf52082e516d0effd7e704bbf41,.csv
topology_design_comparisons/08_three_phase_three_level_npc/02_parameter_summary/CRD-33FF12N-K_normalized_parameters.md,2162,dc7e562e8afe391fe40f8ee936e9e064496a610ed4f62d7bbf1611d470ed2bed,.md
topology_design_comparisons/08_three_phase_three_level_npc/02_parameter_summary/normalized_parameters.csv,2680,f02884d37509e21cc560f73b95de35ae31a3d58d80944614cea94183db5b2594,.csv
topology_design_comparisons/08_three_phase_three_level_npc/02_parameter_summary/normalized_parameters.md,3846,14e0ba1eceafca1bae919e8654144917109a95a8db4acba91b4d92e767db145d,.md
topology_design_comparisons/08_three_phase_three_level_npc/03_pe_claw_baseline/CRD-25BDA6512N-K_design_result.md,1795,0d6b654c1e08be2f43a87a6966b0feb787446b3361cf5916dde2510cce8559db,.md
topology_design_comparisons/08_three_phase_three_level_npc/03_pe_claw_baseline/CRD-25BDA6512N-K_parameter_mapping.md,1577,cf1db1622567674592de4e4e26582a25eb18543959133c665a983efa4f37e6c3,.md
topology_design_comparisons/08_three_phase_three_level_npc/03_pe_claw_baseline/CRD-25BDA6512N-K_run_manifest.md,1189,8fd905ca30e98926e984f0b3b75e37f43ec3b60a37c0b56a30146f03e8bab73f,.md
topology_design_comparisons/08_three_phase_three_level_npc/03_pe_claw_baseline/design_request.md,7567,859ab36bd8aefe611d25b83fb8505cac04889195ee0cf52d0bb24d817cda42ea,.md
topology_design_comparisons/08_three_phase_three_level_npc/03_pe_claw_baseline/parameter_mapping.md,2989,74741ef20d1de80d1d881e14c5f82627ea4581cbf9cd9af50b89fac89b9cf291,.md
topology_design_comparisons/08_three_phase_three_level_npc/03_pe_claw_baseline/run_manifest.md,809,dbeeaccdb3d163e64b387b6826cfd54182eac0c28d588ceb02aa20e03eb1f8d1,.md
topology_design_comparisons/08_three_phase_three_level_npc/04_comparison_results/CRD-25BDA6512N-K_key_metrics_comparison.csv,1028,60d9ff90565338c1cfd8180ff2acf579ab0ef31cb7689d24ce314ab67af47d0d,.csv
topology_design_comparisons/08_three_phase_three_level_npc/04_comparison_results/CRD-25BDA6512N-K_key_metrics_comparison.md,1929,a65538ba6473654b91db16b99a6af2cb0eb3258abe7d8800813f958e07e1e3ef,.md
topology_design_comparisons/08_three_phase_three_level_npc/04_comparison_results/comparison_report.md,1698,823f5ab39ce1b92f699f5180b240855689b6bb16f5c901415c3b7641cc8ada26,.md
topology_design_comparisons/08_three_phase_three_level_npc/04_comparison_results/key_metrics_comparison.csv,1685,60123a8d4eff6d4f44de77402ce667414b76d1a27c9d7bf80091622c2666e171,.csv
topology_design_comparisons/08_three_phase_three_level_npc/05_validation_evidence/CRD-25BDA6512N-K_validation_record.md,1367,ed9236f44ab1fdb24c30ae97a57c8767d5c922944df63be67b3f46669abe9d5e,.md
topology_design_comparisons/08_three_phase_three_level_npc/05_validation_evidence/validation_record.md,1662,d98884365d29683b3f96c16795fa578c0d352c331bcd3e1396515914f93b88c8,.md
topology_design_comparisons/08_three_phase_three_level_npc/06_conclusions/CRD-25BDA6512N-K_conclusion.md,1196,21108203f586879ed50c12a2cd5ec5dc49b195993e53574f30f12e4e8bb44d14,.md
topology_design_comparisons/08_three_phase_three_level_npc/06_conclusions/CRD-33FF12N-K_blocked.md,1360,6701e874ff40396e3bd6b20f2bf6659e5aa67aad56b6e175d7bf5372761b6645,.md
topology_design_comparisons/08_three_phase_three_level_npc/06_conclusions/conclusion.md,1859,3968d58e86b66182f14ce5af7e1836fe461aba97d56fe96b1a05f082c08a583f,.md
topology_design_comparisons/08_three_phase_three_level_npc/README.md,2309,f991241d20c3261000647555c0b02f7038aa110d46816c111e70b7d748986bf0,.md
topology_design_comparisons/09_buck_diode/01_vendor_references/PMP30446/documents/TI_TIDM559.pdf,354024,3f14d5c044c4084f6d00207150c32375259a98223c7f65cae209849918ce8f1e,.pdf
topology_design_comparisons/09_buck_diode/01_vendor_references/PMP30446/documents/TI_TIDT177.pdf,1130722,f0cb51a965a54a0012a68d0bc6af10a6bfcb541dcf8c3e72f5263a9e6e33e0d0,.pdf
topology_design_comparisons/09_buck_diode/01_vendor_references/PMP30446/source_record.md,2530,0d99e80565654168ade50204994f1eed7d5af4f3b1b74225697e7717229d0f65,.md
topology_design_comparisons/09_buck_diode/01_vendor_references/PMP30446/vendor_design.md,3814,a86790b3669829d6147de757f392ab8e29a498907a876ef85b2a3d9adae441d1,.md
topology_design_comparisons/09_buck_diode/02_parameter_summary/PMP30446/normalized_parameters.csv,2685,70b826c0456c1beceaa782f33b0471ec1042149d78f4679196d4d4b750c96d84,.csv
topology_design_comparisons/09_buck_diode/02_parameter_summary/PMP30446/normalized_parameters.md,3876,4f23b653f9d513d1aefa69e28a8624bd18cb411ee37f378cc0b61fa6452ea327,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/design_request_100khz.md,5014,b5e74d404cb8876cbacc6136f7a57dd3a1795da42ae3fb0b8e36efeb520a6262,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/design_request_20khz.md,6022,3183b8afa61099f5e50982ce5838609ffa4c9b27257caa377136e1035d29be68,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/design_request_40khz.md,5008,c69b1b9eef2544e19e373285ccdf9bdf94cbde3afe55af25608838cd8256ce5e,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/design_request_60khz.md,5008,17691bbdc9fd35f2080ae26c922feb52c3e11559db994cc69ed3c8177f3a147f,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/design_request_80khz.md,5008,61078d1012008306198ea74ba90bd8ff9a1b76525314c73e64a61349b4b95192,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/discrete_device_frequency_scan.md,1828,6fcdf57d1e11f078dfba505d5955041b3390839bf48b1b5f31cd086f6a7dadf8,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/design_request.md,5014,b5e74d404cb8876cbacc6136f7a57dd3a1795da42ae3fb0b8e36efeb520a6262,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/run_manifest.md,538,58a411c9d5a86b2419ef7cf75916bb7139d886ac1677901ca6fb8d093613a0c1,.md
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/runner_evidence.json,829772,d395b112f98d3c08dee119dedfd21b2ddb54bf2680e70d7c95671c7078dedc14,.json
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/capacitors/input_capacitor_pareto_front.csv,28427,53b1bf71703c73ffd22e789103ec3c2251ca64e56ed02828717ffee71715de3d,.csv
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/capacitors/input_capacitor_pareto_front.png,48990,69fb88388c0ebc1c12deb42535de1e001c58cec37ddc5f42cf623b05351e3128,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/capacitors/output_capacitor_pareto_front.csv,28675,c58edfea163a98fd9a50ce8dcb9cb259357c42b3739bc80c6cf030fc8c719eca,.csv
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/capacitors/output_capacitor_pareto_front.png,45843,2247df270c670ae5a9f0e9a086b895c0775a1ed51ca4b604846c2370786d2628,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/efficiency/efficiency_curve.png,29583,95b51e4a3759f28bb5dd8d7b50a275a6fa22df727ab71608a2f835b2bc731028,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/efficiency/loss_breakdown_stacked.png,15544,b471315ddca73619b3d414bc6d56f4a3e9b54cd1df37e7c68af4128b799089fa,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_loss.png,76092,2296ee52be8491cb2ffeb442e1a651d1daf2c6b62ea95d2cb92d19131a247b3c,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_loss.svg,87122,783e44a7db0a8df6a632ca217d646e00ada952d4dd084dfd6dc5b22d8fcfaff6,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_loss_3d.png,81882,b6b36ebdfabc25ca39cda4c96755a47e15e6d0104628a04937fd465f565f5a55,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_loss_3d.svg,87804,056c7d475ba0fbe7cbcf44cac2c09e1fa6012f9202a97b4e7f134f547c65d525,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_volume.png,67725,6c16faafc4977bfe4c874e26f8bdd5ecaaefdb7296f3c746c093c67f24b87d64,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_volume.svg,82177,160063b03c22b4d0c1dc9c41c9e736ad452f18ecfa17eb53053b2393d71d202d,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_volume_3d.png,79717,ab2fa99b7465a118e24b3cf2b05bb733168b42bcff705261464dc4434bc50930,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_min_volume_3d.svg,61766,d402b5a4918764f7b8c2cf439e3f9f4a77bf0474b1c3b076f539a222acf1059c,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_recommended.png,67458,5d135442085e346e64b0706d0fe5a224559bf971a5684ad4f0d6e7ae8d3d2651,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_recommended.svg,81460,d640db6eed6e2ffa0ac5f3a1ea843885f668a55690fe712518d760455825f1e3,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_recommended_3d.png,79637,82bda55b7648e0769a9d010a52c30cdbf42b81256530d41cd53c3edcecffaecd,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_recommended_3d.svg,61073,5b9b2c257c00618bb25972249e4a07a6d34cac43c8d47c8901f9f056e42b0cff,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_selected.png,67458,5d135442085e346e64b0706d0fe5a224559bf971a5684ad4f0d6e7ae8d3d2651,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_selected.svg,81460,d640db6eed6e2ffa0ac5f3a1ea843885f668a55690fe712518d760455825f1e3,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_selected_3d.png,79637,82bda55b7648e0769a9d010a52c30cdbf42b81256530d41cd53c3edcecffaecd,.png
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/geometry_selected_3d.svg,61073,5b9b2c257c00618bb25972249e4a07a6d34cac43c8d47c8901f9f056e42b0cff,.svg
topology_design_comparisons/09_buck_diode/03_pe_claw_baseline/PMP30446/frozen_results/100khz/session/artifacts/geometry/input_geometry_min_loss.png,20950,e51460f0e7e1a1fa7762cbb2ba84e7a69808fbb9bb6449fe71dcd91d20abac61,.png
